src_id,dst_id,link_type,str_type,link_weight
37,1,relationship,1,1
16,12,relationship,1,1
37,16,relationship,1,1
37,20,relationship,1,1
37,25,relationship,1,1
12,33,relationship,1,1
1,34,relationship,1,1
33,42,relationship,1,1
129,106,relationship,1,1
112,109,relationship,1,1
129,112,relationship,1,1
129,116,relationship,1,1
132,120,relationship,1,1
109,123,relationship,1,1
123,126,relationship,1,1
129,132,relationship,1,1
170,168,relationship,1,1
170,169,relationship,1,1
177,172,relationship,1,1
175,173,relationship,1,1
169,175,relationship,1,1
170,177,relationship,1,1
173,180,relationship,1,1
170,183,relationship,1,1
237,226,relationship,1,1
237,227,relationship,1,1
231,229,relationship,1,1
237,231,relationship,1,1
244,233,relationship,1,1
229,240,relationship,1,1
237,244,relationship,1,1
240,245,relationship,1,1
382,381,relationship,1,1
389,383,relationship,1,1
388,384,relationship,1,1
387,385,relationship,1,1
382,386,relationship,1,1
382,387,relationship,1,1
385,388,relationship,1,1
382,389,relationship,1,1
382,390,relationship,1,1
446,433,relationship,1,1
440,436,relationship,1,1
440,438,relationship,1,1
440,442,relationship,1,1
440,443,relationship,1,1
451,446,relationship,1,1
443,449,relationship,1,1
442,451,relationship,1,1
440,454,relationship,1,1
521,519,relationship,1,1
518,520,relationship,1,1
518,521,relationship,1,1
524,522,relationship,1,1
518,523,relationship,1,1
518,524,relationship,1,1
518,525,relationship,1,1
519,526,relationship,1,1
526,528,relationship,1,1
55,5,relationship,1,1
47,41,relationship,1,1
41,44,relationship,1,1
47,45,relationship,1,1
45,49,relationship,1,1
41,51,relationship,1,1
47,53,relationship,1,1
47,55,relationship,1,1
55,56,relationship,1,1
125,107,relationship,1,1
136,111,relationship,1,1
111,115,relationship,1,1
136,119,relationship,1,1
136,122,relationship,1,1
136,125,relationship,1,1
111,128,relationship,1,1
122,131,relationship,1,1
125,134,relationship,1,1
206,196,relationship,1,1
202,198,relationship,1,1
204,200,relationship,1,1
214,202,relationship,1,1
214,204,relationship,1,1
214,206,relationship,1,1
202,208,relationship,1,1
206,210,relationship,1,1
214,212,relationship,1,1
281,263,relationship,1,1
268,266,relationship,1,1
266,270,relationship,1,1
284,272,relationship,1,1
268,274,relationship,1,1
284,276,relationship,1,1
281,278,relationship,1,1
268,281,relationship,1,1
268,284,relationship,1,1
358,352,relationship,1,1
365,355,relationship,1,1
365,358,relationship,1,1
375,361,relationship,1,1
358,363,relationship,1,1
375,368,relationship,1,1
365,371,relationship,1,1
365,375,relationship,1,1
371,377,relationship,1,1
605,602,relationship,1,1
617,604,relationship,1,1
611,605,relationship,1,1
611,607,relationship,1,1
607,609,relationship,1,1
607,613,relationship,1,1
605,614,relationship,1,1
611,617,relationship,1,1
611,618,relationship,1,1
635,633,relationship,1,1
635,636,relationship,1,1
15,2,relationship,1,1
15,10,relationship,1,1
145,146,relationship,1,1
145,147,relationship,1,1
222,218,relationship,1,1
222,220,relationship,1,1
246,247,relationship,1,1
246,248,relationship,1,1
275,279,relationship,1,1
275,282,relationship,1,1
324,327,relationship,1,1
324,329,relationship,1,1
391,392,relationship,1,1
391,393,relationship,1,1
416,410,relationship,1,1
416,413,relationship,1,1
478,473,relationship,1,1
478,476,relationship,1,1
589,590,relationship,1,1
589,591,relationship,1,1
589,592,relationship,1,1
589,593,relationship,1,1
628,624,relationship,1,1
628,625,relationship,1,1
628,626,relationship,1,1
628,627,relationship,1,1
688,676,relationship,1,1
688,680,relationship,1,1
688,682,relationship,1,1
688,685,relationship,1,1
728,727,relationship,1,1
728,729,relationship,1,1
728,730,relationship,1,1
728,731,relationship,1,1
778,777,relationship,1,1
778,779,relationship,1,1
778,780,relationship,1,1
778,781,relationship,1,1
944,903,relationship,1,1
926,905,relationship,1,1
944,906,relationship,1,1
944,907,relationship,1,1
941,908,relationship,1,1
931,909,relationship,1,1
949,910,relationship,1,1
923,911,relationship,1,1
944,912,relationship,1,1
925,913,relationship,1,1
910,914,relationship,1,1
944,915,relationship,1,1
947,916,relationship,1,1
944,917,relationship,1,1
914,918,relationship,1,1
944,919,relationship,1,1
944,920,relationship,1,1
944,921,relationship,1,1
917,922,relationship,1,1
944,923,relationship,1,1
944,924,relationship,1,1
944,925,relationship,1,1
928,926,relationship,1,1
912,927,relationship,1,1
949,928,relationship,1,1
944,929,relationship,1,1
944,930,relationship,1,1
943,931,relationship,1,1
944,932,relationship,1,1
944,933,relationship,1,1
944,935,relationship,1,1
908,937,relationship,1,1
944,940,relationship,1,1
919,941,relationship,1,1
941,942,relationship,1,1
949,943,relationship,1,1
938,944,relationship,1,1
949,945,relationship,1,1
945,946,relationship,1,1
948,947,relationship,1,1
949,948,relationship,1,1
944,949,relationship,1,1
946,950,relationship,1,1
940,951,relationship,1,1
915,953,relationship,1,1
923,954,relationship,1,1
91,7,relationship,1,1
78,59,relationship,1,1
59,60,relationship,1,1
78,61,relationship,1,1
78,62,relationship,1,1
79,63,relationship,1,1
68,64,relationship,1,1
72,65,relationship,1,1
100,66,relationship,1,1
78,67,relationship,1,1
75,68,relationship,1,1
67,69,relationship,1,1
78,70,relationship,1,1
78,71,relationship,1,1
69,72,relationship,1,1
78,73,relationship,1,1
78,74,relationship,1,1
77,75,relationship,1,1
78,76,relationship,1,1
78,77,relationship,1,1
101,78,relationship,1,1
78,79,relationship,1,1
70,80,relationship,1,1
67,81,relationship,1,1
87,82,relationship,1,1
78,83,relationship,1,1
78,84,relationship,1,1
83,85,relationship,1,1
67,86,relationship,1,1
67,87,relationship,1,1
93,88,relationship,1,1
75,89,relationship,1,1
104,90,relationship,1,1
96,91,relationship,1,1
70,92,relationship,1,1
81,93,relationship,1,1
78,94,relationship,1,1
62,95,relationship,1,1
67,96,relationship,1,1
78,97,relationship,1,1
78,98,relationship,1,1
82,99,relationship,1,1
86,100,relationship,1,1
78,102,relationship,1,1
78,103,relationship,1,1
78,104,relationship,1,1
313,249,relationship,1,1
313,250,relationship,1,1
313,251,relationship,1,1
280,252,relationship,1,1
313,253,relationship,1,1
313,254,relationship,1,1
313,255,relationship,1,1
249,256,relationship,1,1
313,257,relationship,1,1
264,258,relationship,1,1
313,259,relationship,1,1
313,260,relationship,1,1
311,261,relationship,1,1
313,262,relationship,1,1
308,264,relationship,1,1
262,265,relationship,1,1
303,267,relationship,1,1
251,269,relationship,1,1
313,271,relationship,1,1
267,273,relationship,1,1
313,277,relationship,1,1
313,280,relationship,1,1
313,283,relationship,1,1
287,285,relationship,1,1
249,286,relationship,1,1
297,287,relationship,1,1
306,288,relationship,1,1
256,289,relationship,1,1
313,290,relationship,1,1
312,291,relationship,1,1
260,293,relationship,1,1
249,297,relationship,1,1
303,299,relationship,1,1
249,301,relationship,1,1
253,303,relationship,1,1
313,304,relationship,1,1
313,306,relationship,1,1
